CRITICAL - 2021-11-15 09:18:15 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
CRITICAL - 2021-11-15 09:26:30 --> Argument 2 passed to view() must be of the type array, string given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', 'johnConnor')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:26:31 --> Argument 2 passed to view() must be of the type array, string given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', 'johnConnor')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:26:31 --> Argument 2 passed to view() must be of the type array, string given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', 'johnConnor')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:27:17 --> Use of undefined constant datos - assumed 'datos' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\codeigniter4\app\Views\welcome_message.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 2, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Array)
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 09:27:18 --> Use of undefined constant datos - assumed 'datos' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\codeigniter4\app\Views\welcome_message.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 2, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Array)
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 09:27:34 --> Use of undefined constant datos - assumed 'datos' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\codeigniter4\app\Views\welcome_message.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 2, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Array)
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 09:27:34 --> Use of undefined constant datos - assumed 'datos' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\codeigniter4\app\Views\welcome_message.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 2, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Array)
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 09:28:05 --> syntax error, unexpected '';' (T_ENCAPSED_AND_WHITESPACE), expecting ',' or ';'
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Array)
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-11-15 09:28:06 --> syntax error, unexpected '';' (T_ENCAPSED_AND_WHITESPACE), expecting ',' or ';'
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Array)
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-11-15 09:28:06 --> syntax error, unexpected '';' (T_ENCAPSED_AND_WHITESPACE), expecting ',' or ';'
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Array)
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-11-15 09:28:07 --> syntax error, unexpected '';' (T_ENCAPSED_AND_WHITESPACE), expecting ',' or ';'
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Array)
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-11-15 09:30:29 --> Call to undefined function john_connor()
#0 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-15 09:30:30 --> Call to undefined function john_connor()
#0 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-15 09:54:27 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('test1', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(18): view('test1', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test1()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 09:54:28 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('test1', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(18): view('test1', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test1()
